-- Merging decision tree log ---
manifest
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/masum/.gradle/caches/transforms-3/a5ad907e4693dec09ca635074a3decd0/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/masum/.gradle/caches/transforms-3/38a1675ddb116a9ea34848906bf3ccc2/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/masum/.gradle/caches/transforms-3/38a1675ddb116a9ea34848906bf3ccc2/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/masum/.gradle/caches/transforms-3/e748caf27196115bed700314083de784/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/masum/.gradle/caches/transforms-3/e748caf27196115bed700314083de784/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/masum/.gradle/caches/transforms-3/d3d0f236b675106544e96778526ec0e9/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/masum/.gradle/caches/transforms-3/d3d0f236b675106544e96778526ec0e9/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/masum/.gradle/caches/transforms-3/f7d821caef3a7efcddb9ccd43a6b0f4c/transformed/vungle-ads-7.1.0/AndroidManifest.xml:6:5-9:63
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/masum/.gradle/caches/transforms-3/f7d821caef3a7efcddb9ccd43a6b0f4c/transformed/vungle-ads-7.1.0/AndroidManifest.xml:6:5-9:63
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/masum/.gradle/caches/transforms-3/018dc7e557626e3570b80aa1403d4b6a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/masum/.gradle/caches/transforms-3/018dc7e557626e3570b80aa1403d4b6a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/masum/.gradle/caches/transforms-3/9fadc59d9c057edc638f2e27e2df3b1a/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/masum/.gradle/caches/transforms-3/9fadc59d9c057edc638f2e27e2df3b1a/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/masum/.gradle/caches/transforms-3/ffabc2e63ab0ea3fbcc22a91f1a65ee0/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/masum/.gradle/caches/transforms-3/ffabc2e63ab0ea3fbcc22a91f1a65ee0/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.ads.mediation:unity:4.9.2.0] /Users/masum/.gradle/caches/transforms-3/4abfca8ad659887a50df4e356971e05e/transformed/unity-4.9.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:unity:4.9.2.0] /Users/masum/.gradle/caches/transforms-3/4abfca8ad659887a50df4e356971e05e/transformed/unity-4.9.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:applovin:12.1.0.1] /Users/masum/.gradle/caches/transforms-3/799cff7575286afc45151e793ebb9585/transformed/applovin-12.1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:applovin:12.1.0.1] /Users/masum/.gradle/caches/transforms-3/799cff7575286afc45151e793ebb9585/transformed/applovin-12.1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /Users/masum/.gradle/caches/transforms-3/59373eb793ad9ce81406dd60514d3ddd/transformed/play-services-ads-22.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /Users/masum/.gradle/caches/transforms-3/59373eb793ad9ce81406dd60514d3ddd/transformed/play-services-ads-22.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/masum/.gradle/caches/transforms-3/71b25ce6a3f0e38ce81a6736079b3016/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/masum/.gradle/caches/transforms-3/71b25ce6a3f0e38ce81a6736079b3016/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/masum/.gradle/caches/transforms-3/4b3e220508d083b2f5cf9a0b78f910dd/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/masum/.gradle/caches/transforms-3/4b3e220508d083b2f5cf9a0b78f910dd/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/masum/.gradle/caches/transforms-3/ff6547e9c80a0531c77e193ce762cc18/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/masum/.gradle/caches/transforms-3/ff6547e9c80a0531c77e193ce762cc18/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/masum/.gradle/caches/transforms-3/1093819800caa587f1ad1d72a2eed3de/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/masum/.gradle/caches/transforms-3/1093819800caa587f1ad1d72a2eed3de/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/masum/.gradle/caches/transforms-3/8ff4e37a64b1ff0fb30bb54fbd7f67bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/masum/.gradle/caches/transforms-3/8ff4e37a64b1ff0fb30bb54fbd7f67bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/masum/.gradle/caches/transforms-3/2b8081bce7e59201077925bb245905f8/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/masum/.gradle/caches/transforms-3/2b8081bce7e59201077925bb245905f8/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/masum/.gradle/caches/transforms-3/5c01fe4697087fe0cbe04590d5cf3c6a/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/masum/.gradle/caches/transforms-3/5c01fe4697087fe0cbe04590d5cf3c6a/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.mikhaellopez:circularimageview:4.3.1] /Users/masum/.gradle/caches/transforms-3/b1e8a84bb67a6c7fabe76db628bd67b2/transformed/circularimageview-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularimageview:4.3.1] /Users/masum/.gradle/caches/transforms-3/b1e8a84bb67a6c7fabe76db628bd67b2/transformed/circularimageview-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/masum/.gradle/caches/transforms-3/941954b29a444f06c652d1d02c20eeec/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/masum/.gradle/caches/transforms-3/941954b29a444f06c652d1d02c20eeec/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /Users/masum/.gradle/caches/transforms-3/08b359709a5ddc7d0350d2a10830db37/transformed/taptargetview-1.13.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /Users/masum/.gradle/caches/transforms-3/08b359709a5ddc7d0350d2a10830db37/transformed/taptargetview-1.13.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] /Users/masum/.gradle/caches/transforms-3/3788546bae788d116ef1c66a316d2d50/transformed/ccp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] /Users/masum/.gradle/caches/transforms-3/3788546bae788d116ef1c66a316d2d50/transformed/ccp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/masum/.gradle/caches/transforms-3/ccabd9d303fef00ac403a9388c9cb2e3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/masum/.gradle/caches/transforms-3/ccabd9d303fef00ac403a9388c9cb2e3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/masum/.gradle/caches/transforms-3/7cd2d9d69eaa88625054863c894c70eb/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/masum/.gradle/caches/transforms-3/7cd2d9d69eaa88625054863c894c70eb/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/masum/.gradle/caches/transforms-3/f68eaf80c0b02c049c3f9e26b17fd21a/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/masum/.gradle/caches/transforms-3/f68eaf80c0b02c049c3f9e26b17fd21a/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/masum/.gradle/caches/transforms-3/426a9770ddd2d2c8f5001733a1c7b88b/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/masum/.gradle/caches/transforms-3/426a9770ddd2d2c8f5001733a1c7b88b/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/masum/.gradle/caches/transforms-3/6dde2d4e9870e5398a7c3f9f3e914d3a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/masum/.gradle/caches/transforms-3/6dde2d4e9870e5398a7c3f9f3e914d3a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/masum/.gradle/caches/transforms-3/d396e6010ef05530f964dd37c80d2c89/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/masum/.gradle/caches/transforms-3/d396e6010ef05530f964dd37c80d2c89/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/masum/.gradle/caches/transforms-3/71148206e5c3ccce756e7f1c29cf3b7a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/masum/.gradle/caches/transforms-3/71148206e5c3ccce756e7f1c29cf3b7a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/masum/.gradle/caches/transforms-3/6899c4ac4cd4a6cdc084fa9160e30974/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/masum/.gradle/caches/transforms-3/6899c4ac4cd4a6cdc084fa9160e30974/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/masum/.gradle/caches/transforms-3/ead83fa42bff708ab86e36a246d1ea58/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/masum/.gradle/caches/transforms-3/ead83fa42bff708ab86e36a246d1ea58/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/masum/.gradle/caches/transforms-3/0bc7e4fa5279ee0c5746534faf356e78/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/masum/.gradle/caches/transforms-3/0bc7e4fa5279ee0c5746534faf356e78/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/masum/.gradle/caches/transforms-3/872cf479ee83a2cba443f5ab8d3d2755/transformed/user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/masum/.gradle/caches/transforms-3/872cf479ee83a2cba443f5ab8d3d2755/transformed/user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/masum/.gradle/caches/transforms-3/bad1b2a16a339d0fe10d19976e55bd37/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/masum/.gradle/caches/transforms-3/bad1b2a16a339d0fe10d19976e55bd37/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/masum/.gradle/caches/transforms-3/273047c8f1c13e3111f5e90aabced53b/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/masum/.gradle/caches/transforms-3/273047c8f1c13e3111f5e90aabced53b/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/masum/.gradle/caches/transforms-3/2c9042783ed31a341588c885251c1191/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/masum/.gradle/caches/transforms-3/2c9042783ed31a341588c885251c1191/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/masum/.gradle/caches/transforms-3/76e31e87f91111defa4e183135892593/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/masum/.gradle/caches/transforms-3/76e31e87f91111defa4e183135892593/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/masum/.gradle/caches/transforms-3/10011ff5cf89d14fd4fd6c20ca60ac7f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/masum/.gradle/caches/transforms-3/10011ff5cf89d14fd4fd6c20ca60ac7f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /Users/masum/.gradle/caches/transforms-3/035c594101d39b0a217a57190fad61e0/transformed/play-services-ads-base-22.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /Users/masum/.gradle/caches/transforms-3/035c594101d39b0a217a57190fad61e0/transformed/play-services-ads-base-22.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/masum/.gradle/caches/transforms-3/6476771ac804581ac0cd8c5b5efb055b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/masum/.gradle/caches/transforms-3/6476771ac804581ac0cd8c5b5efb055b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/masum/.gradle/caches/transforms-3/a4f55c477544ae51b447836316a9014a/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/masum/.gradle/caches/transforms-3/a4f55c477544ae51b447836316a9014a/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/masum/.gradle/caches/transforms-3/aedc8cd97242f72cf59f052f2cfbecc3/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/masum/.gradle/caches/transforms-3/aedc8cd97242f72cf59f052f2cfbecc3/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/masum/.gradle/caches/transforms-3/618467fd2c6a3a0e46ae70b9fafe2b53/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/masum/.gradle/caches/transforms-3/618467fd2c6a3a0e46ae70b9fafe2b53/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/masum/.gradle/caches/transforms-3/1de3a31c09dfd9338eb68e367148a109/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/masum/.gradle/caches/transforms-3/1de3a31c09dfd9338eb68e367148a109/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
